CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(114, 88, 88)
VERTEX2II(236, 134, 0, 3)
VERTEX2II(235, 136, 1, 13)
VERTEX2II(235, 140, 2, 23)
VERTEX2II(236, 146, 3, '!')
VERTEX2II(238, 154, 4, '+')
VERTEX2II(241, 164, 5, 3)
VERTEX2II(245, 175, 6, 13)
VERTEX2II(252, 188, 7, 23)
VERTEX2II(260, 202, 8, '!')
VERTEX2II(270, 216, 9, '*')
VERTEX2II(282, 232, 10, 2)
VERTEX2II(296, 247, 11, 12)
VERTEX2II(313, 264, 12, 22)
COLOR_RGB(114, 94, 88)
VERTEX2II(236, 134, 0, 9)
VERTEX2II(236, 136, 1, 19)
VERTEX2II(237, 139, 2, 29)
VERTEX2II(240, 145, 3, ''')
VERTEX2II(243, 152, 4, '1')
VERTEX2II(249, 161, 5, 9)
VERTEX2II(256, 171, 6, 18)
VERTEX2II(265, 181, 7, 28)
VERTEX2II(276, 192, 8, '&')
VERTEX2II(289, 204, 9, '0')
VERTEX2II(305, 216, 10, 8)
VERTEX2II(322, 228, 11, 18)
VERTEX2II(342, 240, 12, 28)
VERTEX2II(365, 251, 13, '&')
VERTEX2II(389, 262, 14, '0')
COLOR_RGB(114, 99, 88)
VERTEX2II(237, 134, 0, 15)
VERTEX2II(237, 135, 1, 25)
VERTEX2II(239, 138, 2, '"')
VERTEX2II(243, 143, 3, ',')
VERTEX2II(249, 149, 4, 4)
VERTEX2II(256, 156, 5, 14)
VERTEX2II(265, 163, 6, 24)
VERTEX2II(277, 172, 7, '"')
VERTEX2II(290, 180, 8, ',')
VERTEX2II(306, 188, 9, 4)
VERTEX2II(324, 196, 10, 14)
VERTEX2II(344, 204, 11, 24)
VERTEX2II(366, 211, 12, '"')
VERTEX2II(391, 216, 13, '+')
VERTEX2II(417, 221, 14, 3)
VERTEX2II(446, 224, 15, 13)
COLOR_RGB(114, 105, 88)
VERTEX2II(237, 134, 0, 20)
VERTEX2II(238, 134, 1, 30)
VERTEX2II(241, 137, 2, '(')
VERTEX2II(246, 140, 3, 0)
VERTEX2II(253, 145, 4, 10)
VERTEX2II(262, 149, 5, 20)
VERTEX2II(273, 155, 6, 30)
VERTEX2II(286, 160, 7, '(')
VERTEX2II(301, 165, 8, 0)
VERTEX2II(319, 169, 9, 10)
VERTEX2II(338, 173, 10, 19)
VERTEX2II(360, 175, 11, 29)
VERTEX2II(383, 177, 12, ''')
VERTEX2II(408, 177, 13, '1')
VERTEX2II(436, 175, 14, 9)
VERTEX2II(464, 171, 15, 19)
COLOR_RGB(114, 111, 88)
VERTEX2II(238, 133, 0, 26)
VERTEX2II(239, 133, 1, '$')
VERTEX2II(243, 135, 2, '.')
VERTEX2II(248, 137, 3, 6)
VERTEX2II(256, 139, 4, 16)
VERTEX2II(266, 142, 5, 26)
VERTEX2II(278, 144, 6, '$')
VERTEX2II(292, 146, 7, '-')
VERTEX2II(309, 147, 8, 5)
VERTEX2II(327, 147, 9, 15)
VERTEX2II(347, 146, 10, 25)
VERTEX2II(368, 144, 11, '#')
VERTEX2II(392, 140, 12, '-')
VERTEX2II(417, 134, 13, 5)
VERTEX2II(443, 126, 14, 15)
VERTEX2II(471, 116, 15, 25)
COLOR_RGB(112, 114, 88)
VERTEX2II(238, 133, 0, ' ')
VERTEX2II(240, 132, 1, '*')
VERTEX2II(244, 133, 2, 2)
VERTEX2II(250, 133, 3, 12)
VERTEX2II(258, 134, 4, 21)
VERTEX2II(269, 133, 5, 31)
VERTEX2II(281, 133, 6, ')')
VERTEX2II(296, 131, 7, 1)
VERTEX2II(312, 128, 8, 11)
VERTEX2II(330, 124, 9, 21)
VERTEX2II(349, 119, 10, 31)
VERTEX2II(370, 111, 11, ')')
VERTEX2II(392, 102, 12, 1)
VERTEX2II(415, 90, 13, 11)
VERTEX2II(439, 76, 14, 21)
VERTEX2II(464, 60, 15, 30)
COLOR_RGB(107, 114, 88)
VERTEX2II(238, 132, 0, '&')
VERTEX2II(240, 131, 1, '/')
VERTEX2II(244, 130, 2, 7)
VERTEX2II(250, 129, 3, 17)
VERTEX2II(259, 127, 4, 27)
VERTEX2II(269, 125, 5, '%')
VERTEX2II(282, 121, 6, '/')
VERTEX2II(295, 116, 7, 7)
VERTEX2II(311, 110, 8, 17)
VERTEX2II(327, 101, 9, 27)
VERTEX2II(345, 91, 10, '%')
VERTEX2II(364, 79, 11, '/')
VERTEX2II(384, 65, 12, 6)
VERTEX2II(404, 48, 13, 16)
VERTEX2II(425, 29, 14, 26)
VERTEX2II(445, 7, 15, '$')
COLOR_RGB(101, 114, 88)
VERTEX2II(238, 131, 0, '+')
VERTEX2II(240, 130, 1, 3)
VERTEX2II(244, 128, 2, 13)
VERTEX2II(250, 125, 3, 23)
VERTEX2II(258, 121, 4, '!')
VERTEX2II(268, 116, 5, '+')
VERTEX2II(279, 110, 6, 3)
VERTEX2II(292, 101, 7, 13)
VERTEX2II(306, 91, 8, 23)
VERTEX2II(320, 79, 9, ' ')
VERTEX2II(336, 65, 10, '*')
VERTEX2II(351, 49, 11, 2)
VERTEX2II(368, 30, 12, 12)
VERTEX2II(384, 9, 13, 22)
BITMAP_HANDLE(14)
CELL(32)
VERTEX2F(6405, 32551)
COLOR_RGB(96, 114, 88)
VERTEX2II(238, 131, 0, '1')
VERTEX2II(240, 129, 1, 9)
VERTEX2II(243, 126, 2, 19)
VERTEX2II(249, 121, 3, 29)
VERTEX2II(256, 116, 4, ''')
VERTEX2II(265, 108, 5, '1')
VERTEX2II(275, 99, 6, 8)
VERTEX2II(285, 88, 7, 18)
VERTEX2II(296, 75, 8, 28)
VERTEX2II(308, 60, 9, '&')
VERTEX2II(320, 42, 10, '0')
VERTEX2II(332, 23, 11, 8)
VERTEX2II(344, 1, 12, 18)
BITMAP_HANDLE(13)
CELL(28)
VERTEX2F(5695, 32396)
COLOR_RGB(90, 114, 88)
VERTEX2II(238, 130, 0, 5)
VERTEX2II(239, 128, 1, 15)
VERTEX2II(242, 124, 2, 24)
VERTEX2II(247, 118, 3, '"')
VERTEX2II(253, 110, 4, ',')
VERTEX2II(260, 101, 5, 4)
VERTEX2II(267, 90, 6, 14)
VERTEX2II(276, 76, 7, 24)
VERTEX2II(284, 61, 8, '"')
VERTEX2II(292, 43, 9, ',')
VERTEX2II(300, 23, 10, 4)
VERTEX2II(308, 1, 11, 14)
BITMAP_HANDLE(12)
CELL(24)
VERTEX2F(5042, 32404)
COLOR_RGB(88, 114, 92)
VERTEX2II(238, 130, 0, 10)
VERTEX2II(238, 127, 1, 20)
VERTEX2II(241, 122, 2, 30)
VERTEX2II(244, 115, 3, '(')
VERTEX2II(249, 106, 4, 0)
VERTEX2II(253, 95, 5, 10)
VERTEX2II(259, 82, 6, 20)
VERTEX2II(264, 67, 7, 30)
VERTEX2II(269, 50, 8, '(')
VERTEX2II(273, 30, 9, 0)
VERTEX2II(277, 9, 10, 9)
BITMAP_HANDLE(11)
CELL(19)
VERTEX2F(4474, 32543)
COLOR_RGB(88, 114, 98)
VERTEX2II(237, 129, 0, 16)
VERTEX2II(237, 126, 1, 26)
VERTEX2II(239, 120, 2, '$')
